N727,719,817,N933,709,852,20
N728,780,517,N883,765,476,7
N729,414,828,N879,424,804,16
N730,71,626,N816,71,625,9
N730,71,626,N981,48,652,10
N731,117,52,N733,122,80,7
N731,117,52,N817,104,20,5
N732,135,987,N777,154,977,9
N732,135,987,N813,165,961,5
N733,122,80,N774,110,117,6
N734,367,533,N968,380,523,16
N737,205,13,N874,195,36,10
N737,205,13,N936,181,8,12
N738,136,333,N791,129,288,11
N739,871,505,N792,880,485,6
N741,872,477,N792,880,485,18
N744,711,460,N826,702,498,20
N744,711,460,N867,698,458,17
N744,711,460,N912,710,440,10
N745,378,141,N842,364,171,6
N745,378,141,N896,398,135,13
N745,378,141,N987,391,128,13
N747,389,892,N913,397,901,9
N748,415,776,N764,391,771,5
N748,415,776,N980,393,779,19
N750,883,182,N921,863,208,16
N751,315,407,N758,309,380,3
N751,315,407,N825,336,397,17
N751,315,407,N853,305,439,5
N752,449,675,N927,441,672,6
N753,126,557,N875,94,548,20
N753,126,557,N998,123,588,20
N754,979,676,N976,959,675,20
N755,169,21,N815,161,22,2
N755,169,21,N874,195,36,10
N755,169,21,N936,181,8,12
N756,213,226,N994,231,249,18
N757,234,727,N882,244,739,16
N758,309,380,N785,265,386,13
N759,558,135,N920,562,182,13
N759,558,135,N949,564,105,15
N762,512,770,N851,534,735,13
N762,512,770,N857,529,766,6
N763,937,45,N919,995,39,13
N764,391,771,N840,371,766,2
N764,391,771,N980,393,779,9
N765,523,285,N941,534,270,4
N766,315,278,N899,295,312,5
N767,670,583,N770,662,582,17
N767,670,583,N836,651,587,13
N770,662,582,N836,651,587,13
N770,662,582,N918,654,547,6
N771,171,330,N940,201,344,6
N773,334,715,N977,333,718,11
N774,110,117,N820,92,146,13
N774,110,117,N955,119,149,11
N775,592,575,N844,581,569,4
N775,592,575,N934,622,572,13
N776,453,287,N964,440,318,7
N777,154,977,N813,165,961,15
N778,942,847,N997,983,867,5
N781,189,961,N813,165,961,6
N781,189,961,N841,208,939,8
N782,477,889,N956,481,883,19
N785,265,386,N863,236,404,19
N786,24,69,N821,73,78,6
N787,446,515,N930,443,527,6
N790,468,441,N898,487,425,4
N790,468,441,N901,446,418,8
N790,468,441,N908,447,469,14
N793,996,958,N926,974,939,3
N793,996,958,N986,992,996,15
N794,99,484,N915,107,467,20
N795,68,967,N849,57,984,9
N795,68,967,N957,47,973,15
N798,23,697,N845,27,679,15
N801,307,164,N888,318,185,3
N802,77,179,N820,92,146,6
N802,77,179,N962,46,203,14
N803,45,991,N849,57,984,20
N803,45,991,N957,47,973,20
N806,7,847,N887,16,810,5
N807,862,954,N812,819,956,2
N807,862,954,N854,823,964,6
N808,817,895,N855,827,878,19
N808,817,895,N969,816,874,3
N809,14,516,N903,10,537,5
N811,472,574,N963,482,594,5
N812,819,956,N854,823,964,2
N815,161,22,N936,181,8,17
N818,455,198,N952,476,216,12
N819,137,421,N905,152,412,10
N820,92,146,N955,119,149,6
N825,336,397,N833,352,401,13
N830,264,311,N899,295,312,9
N832,120,734,N907,157,732,18
N832,120,734,N989,115,743,5
N835,735,908,N881,730,884,6
N838,130,921,N938,163,926,14
N838,130,921,N973,117,922,8
N839,331,523,N978,334,538,2
N842,364,171,N878,381,223,17
N843,13,378,N993,13,390,13
N845,27,679,N981,48,652,8
N846,542,720,N851,534,735,19
N847,506,28,N929,485,47,19
N849,57,984,N957,47,973,7
N851,534,735,N857,529,766,11
N855,827,878,N969,816,874,3
N856,1,165,N945,4,190,7
N861,898,665,N939,886,667,9
N861,898,665,N967,881,647,3
N861,898,665,N975,898,677,19
N864,976,534,N979,961,555,6
N865,453,741,N942,490,710,20
N867,698,458,N912,710,440,6
N870,821,283,N902,823,287,6
N873,246,764,N900,237,762,10
N876,880,635,N944,876,612,19
N876,880,635,N967,881,647,15
N881,730,884,N933,709,852,16
N885,440,649,N982,455,640,4
N888,318,185,N996,325,226,14
N891,980,215,N935,978,186,17
N892,263,859,N966,249,877,8
N896,398,135,N987,391,128,17
N897,994,596,N917,962,601,4
N916,816,721,N974,821,713,9
N922,260,559,N991,257,578,20
N924,443,68,N932,465,61,20
N929,485,47,N932,465,61,17
N929,485,47,N937,458,11,7
N931,473,391,N946,474,369,18
N932,465,61,N937,458,11,3
N938,163,926,N972,165,907,5
N939,886,667,N967,881,647,3
N939,886,667,N975,898,677,13
N941,534,270,N947,578,269,5
N948,264,677,N984,258,698,5
N959,851,715,N974,821,713,12
N961,489,925,N992,506,917,17
N990,51,774,N999,9,760,17
